2021-11-28 13:01:34,986 INFO     {}
2021-11-28 13:01:56,037 INFO     Taquero Omar stats: OC:0|SOC:1|STC:2|TC:9
2021-11-28 13:01:57,357 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-28 13:01:57,887 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-28 13:01:57,887 INFO     Chalan will go to the store for to
2021-11-28 13:01:58,367 INFO     Stack 0 completed
2021-11-28 13:01:58,367 INFO     Taquero will sort to pick
2021-11-28 13:01:58,367 INFO     Sorting start
2021-11-28 13:01:58,367 INFO     Sorting end
2021-11-28 13:01:58,367 INFO     Taquero has sorted and will pick
2021-11-28 13:01:58,367 INFO     Stack 4 assigned to work at
2021-11-28 13:01:59,047 INFO     {'4': [38.333349999999996, 4.695354943732217, (0, 1, 1), 1638133294.9913325, 5.0, 7.66667, 12.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 3.3608193265067206, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 3.205880649537851, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 2.958866207728199, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '20': [35.833349999999996, 2.8100031846480995, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 1.5564714810583327, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:01:59,047 INFO     HeadsofOrders:[4, 8, 16, 19, 20, 22, 1]
2021-11-28 13:01:59,047 INFO     Taco counter: 10
2021-11-28 13:01:59,047 INFO     Remaining ingridients:140|100|194|190|47
2021-11-28 13:01:59,047 INFO     Taquero Omar stats: OC:0|SOC:1|STC:3|TC:10
2021-11-28 13:02:02,067 INFO     {'4': [38.333349999999996, 5.278013676673069, (0, 1, 1), 1638133294.9913325, 5.0, 7.66667, 9.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 3.9080116377936465, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 3.722673691971232, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 3.3464607615564383, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '20': [35.833349999999996, 3.35466245152736, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 1.8300676367017958, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 5.278408543708637, (0, 0, 1), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:02,067 INFO     HeadsofOrders:[4, 8, 16, 19, 20, 22, 1]
2021-11-28 13:02:02,067 INFO     Taco counter: 11
2021-11-28 13:02:02,067 INFO     Remaining ingridients:138|100|193|189|46
2021-11-28 13:02:02,067 INFO     Taquero Omar stats: OC:0|SOC:1|STC:3|TC:11
2021-11-28 13:02:02,889 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-28 13:02:03,150 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-28 13:02:03,150 INFO     Chalan will go to the store for to
2021-11-28 13:02:05,087 INFO     {'4': [38.333349999999996, 5.860649149884597, (0, 1, 1), 1638133294.9913325, 5.0, 7.66667, 6.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 4.455182105170356, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 4.239446104032828, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 3.7340398426149406, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '20': [35.833349999999996, 3.8992999756155045, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 2.1036528703901505, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 5.8610440169201645, (0, 0, 1), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:05,087 INFO     HeadsofOrders:[4, 8, 16, 19, 20, 22, 1]
2021-11-28 13:02:05,087 INFO     Taco counter: 12
2021-11-28 13:02:05,087 INFO     Remaining ingridients:137|100|191|188|47
2021-11-28 13:02:05,087 INFO     Taquero Omar stats: OC:0|SOC:1|STC:3|TC:12
2021-11-28 13:02:08,104 INFO     {'4': [38.333349999999996, 6.443340510422185, (0, 1, 1), 1638133294.9913325, 5.0, 7.66667, 3.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 5.002405058013068, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 4.756268085730363, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 4.121656100878528, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '20': [35.833349999999996, 4.443989742205682, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 2.3772643468115064, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 6.443735377457752, (0, 0, 1), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:08,104 INFO     HeadsofOrders:[4, 8, 16, 19, 20, 22, 1]
2021-11-28 13:02:08,104 INFO     Taco counter: 13
2021-11-28 13:02:08,104 INFO     Remaining ingridients:136|100|190|187|46
2021-11-28 13:02:08,104 INFO     Taquero Omar stats: OC:0|SOC:1|STC:3|TC:13
2021-11-28 13:02:08,165 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-28 13:02:08,687 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-28 13:02:08,687 INFO     Chalan will go to the store for to
2021-11-28 13:02:11,107 INFO     {'4': [38.333349999999996, 7.026023782605961, (0, 1, 1), 1638133294.9913325, 5.0, 7.66667, 0.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 5.5496204148398505, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 5.273082893408633, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 4.5092669786308335, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '20': [35.833349999999996, 4.988671947943153, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 2.6508720252248974, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 7.026418649641529, (0, 0, 1), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:11,107 INFO     HeadsofOrders:[4, 8, 16, 19, 20, 22, 1]
2021-11-28 13:02:11,107 INFO     Taco counter: 14
2021-11-28 13:02:11,107 INFO     Remaining ingridients:135|100|189|185|47
2021-11-28 13:02:11,107 INFO     Taquero Omar stats: OC:0|SOC:1|STC:3|TC:14
2021-11-28 13:02:11,207 INFO     Stack 4 completed
2021-11-28 13:02:11,207 INFO     Taquero will sort to pick
2021-11-28 13:02:11,207 INFO     Sorting start
2021-11-28 13:02:11,207 INFO     Sorting end
2021-11-28 13:02:11,207 INFO     Taquero has sorted and will pick
2021-11-28 13:02:11,207 INFO     Stack 1 assigned to work at
2021-11-28 13:02:13,707 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-28 13:02:13,967 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-28 13:02:13,967 INFO     Chalan will go to the store for to
2021-11-28 13:02:14,127 INFO     {'1': [38.333349999999996, 7.610192158804193, (0, 0, 1), 1638133294.9892724, 5.0, 7.66667, 10.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 6.09785964594947, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 5.790864694033957, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 5.534373288278761, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 4.897603100666814, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 2.924991640779707, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 7.609606141576544, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:14,127 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 1, 5]
2021-11-28 13:02:14,127 INFO     Taco counter: 16
2021-11-28 13:02:14,127 INFO     Remaining ingridients:134|100|188|184|48
2021-11-28 13:02:14,127 INFO     Taquero Omar stats: OC:0|SOC:1|STC:4|TC:16
2021-11-28 13:02:17,147 INFO     {'1': [38.333349999999996, 8.195534351637377, (0, 0, 1), 1638133294.9892724, 5.0, 7.66667, 7.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 6.6475720749961, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 6.310037849084903, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 6.081541006872596, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 5.286982737908176, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 3.1998478553030223, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 8.194948334409728, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:17,147 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 1, 5]
2021-11-28 13:02:17,147 INFO     Taco counter: 17
2021-11-28 13:02:17,147 INFO     Remaining ingridients:133|100|187|183|46
2021-11-28 13:02:17,147 INFO     Taquero Omar stats: OC:0|SOC:1|STC:4|TC:17
2021-11-28 13:02:18,987 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-28 13:02:19,507 INFO     [('to', 3, 0, 1.19)]
2021-11-28 13:02:19,507 INFO     Chalan will go to the store for to
