2021-11-27 14:34:51,137 INFO     {}
2021-11-27 14:35:12,244 INFO     {'0': [38.333349999999996, 4.1134474680607465, (0, 0, 0), 1638052491.1816747, 5.0, 7.66667, 2.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 4.113069874458745, (0, 1, 1), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 2.812856298552619, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 2.571420453915409, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '16': [34.00002, 2.6883597076017396, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 2.2634719018987446, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 1.281045737001631, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '23': [25, 1.0306316256523131, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '30': [36.0, 0.6455120240317451, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638052491.1816747, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638052491.1826475, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '24': [39.66669, 0.6572895906121592, (6, 0, 0), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '25': [39.66669, 0.25210069204160973, (6, 0, 1), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '26': [39.66669, 0.25210069204160973, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:35:12,244 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20, 22, 23, 24, 30]
2021-11-27 14:35:12,244 INFO     Taco counter: 9
2021-11-27 14:35:12,244 INFO     Remaining ingridients:141|100|195|191|47
2021-11-27 14:35:13,229 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-27 14:35:13,746 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-27 14:35:13,746 INFO     Chalan will go to the store for to
2021-11-27 14:35:14,562 INFO     Stack 0 completed
2021-11-27 14:35:14,562 INFO     Taquero will sort to pick
2021-11-27 14:35:14,562 INFO     Sorting start
2021-11-27 14:35:14,562 INFO     Sorting end
2021-11-27 14:35:14,562 INFO     Taquero has sorted and will pick
2021-11-27 14:35:14,562 INFO     Stack 4 assigned to work at
2021-11-27 14:35:15,246 INFO     {'4': [38.333349999999996, 4.6883915565532, (0, 1, 1), 1638052491.1836448, 5.0, 7.66667, 12.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 3.353158165083991, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 3.1986451039379613, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 2.9541342760417977, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '20': [35.833349999999996, 2.801272621039632, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 1.551196670267317, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '23': [25, 1.4058412551879882, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '24': [39.66669, 1.252622553004418, (6, 0, 0), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 1.185813890563117, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638052491.1816747, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638052491.1826475, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '25': [39.66669, 0.25210069204160973, (6, 0, 1), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '26': [39.66669, 0.25210069204160973, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:35:15,246 INFO     HeadsofOrders:[4, 8, 16, 19, 20, 22, 23, 24, 30, 1]
2021-11-27 14:35:15,246 INFO     Taco counter: 10
2021-11-27 14:35:15,246 INFO     Remaining ingridients:140|100|194|190|47
2021-11-27 14:35:18,255 INFO     {'4': [38.333349999999996, 5.2665942006031425, (0, 1, 1), 1638052491.1836448, 5.0, 7.66667, 9.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 3.8961656294928653, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 3.7114857886616006, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 3.338764563331417, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '20': [35.833349999999996, 3.3417664133945135, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 1.8227004024717544, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '23': [25, 1.7829297721385955, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '24': [39.66669, 1.8509366851819975, (6, 0, 0), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 1.7288213549719917, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '1': [38.333349999999996, 5.266971794205144, (0, 0, 1), 1638052491.1816747, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638052491.1826475, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '25': [39.66669, 0.25210069204160973, (6, 0, 1), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '26': [39.66669, 0.25210069204160973, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:35:18,255 INFO     HeadsofOrders:[4, 8, 16, 19, 20, 22, 23, 24, 30, 1]
2021-11-27 14:35:18,255 INFO     Taco counter: 11
2021-11-27 14:35:18,255 INFO     Remaining ingridients:138|100|193|189|46
2021-11-27 14:35:18,747 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-27 14:35:19,279 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-27 14:35:19,279 INFO     Chalan will go to the store for to
2021-11-27 14:35:21,265 INFO     {'4': [38.333349999999996, 5.844964963600412, (0, 1, 1), 1638052491.1836448, 5.0, 7.66667, 6.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 4.439330979453192, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 4.224475587604882, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 3.723506686219982, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '20': [35.833349999999996, 3.882417360422316, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 2.0942830774519177, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '23': [25, 2.160127931833267, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '24': [39.66669, 2.449424783949159, (6, 0, 0), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 2.271986704932319, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '1': [38.333349999999996, 5.845342557202414, (0, 0, 1), 1638052491.1816747, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638052491.1826475, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '25': [39.66669, 0.25210069204160973, (6, 0, 1), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '26': [39.66669, 0.25210069204160973, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:35:21,265 INFO     HeadsofOrders:[4, 8, 16, 19, 20, 22, 23, 24, 30, 1]
2021-11-27 14:35:21,265 INFO     Taco counter: 12
2021-11-27 14:35:21,265 INFO     Remaining ingridients:137|100|191|188|47
