2021-11-25 19:17:43,786 INFO     {}
2021-11-25 19:19:28,927 INFO     {'20': [35.833349999999996, 17.495666532930077, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 3.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 17.140935331094383, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 13.410187761912159, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:28,928 INFO     HeadsofOrders:[8, 16, 20]
2021-11-25 19:19:28,928 INFO     Taco counter: 46
2021-11-25 19:19:28,929 INFO     Remaining ingridients:138|89|179|183|24
2021-11-25 19:19:31,440 INFO     Stack 20 completed
2021-11-25 19:19:31,440 INFO     Taquero will sort to pick
2021-11-25 19:19:31,440 INFO     Sorting start
2021-11-25 19:19:31,440 INFO     Sorting end
2021-11-25 19:19:31,440 INFO     Taquero has sorted and will pick
2021-11-25 19:19:31,440 INFO     Stack 16 assigned to work at
2021-11-25 19:19:31,932 INFO     {'16': [34.00002, 17.65143043576777, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 13.79305895639401, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 18.03362103212601, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:31,933 INFO     HeadsofOrders:[8, 16, 21]
2021-11-25 19:19:31,933 INFO     Taco counter: 48
2021-11-25 19:19:31,933 INFO     Remaining ingridients:137|87|179|183|23
2021-11-25 19:19:34,935 INFO     {'16': [34.00002, 18.16191321896174, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 9.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 14.175920636186413, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 18.571629909658075, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:34,935 INFO     HeadsofOrders:[8, 16, 21]
2021-11-25 19:19:34,935 INFO     Taco counter: 49
2021-11-25 19:19:34,936 INFO     Remaining ingridients:135|87|179|182|21
2021-11-25 19:19:37,142 INFO     Chalan returned and has given 17 cilantros to taquero 0
2021-11-25 19:19:37,393 INFO     [('ce', 16, 0)]
2021-11-25 19:19:37,394 INFO     Chalan will go to the store for ce
2021-11-25 19:19:37,939 INFO     {'16': [34.00002, 18.672401595458865, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 6.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 14.558786875734143, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 19.109644553942204, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:37,939 INFO     HeadsofOrders:[8, 16, 21]
2021-11-25 19:19:37,939 INFO     Taco counter: 51
2021-11-25 19:19:37,939 INFO     Remaining ingridients:134|87|196|180|20
2021-11-25 19:19:40,943 INFO     {'16': [34.00002, 19.182979424275302, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 3.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 14.94171999169331, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 19.647753431226732, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:40,943 INFO     HeadsofOrders:[8, 16, 21]
2021-11-25 19:19:40,944 INFO     Taco counter: 52
2021-11-25 19:19:40,944 INFO     Remaining ingridients:132|87|196|179|18
2021-11-25 19:19:43,455 INFO     Stack 16 completed
2021-11-25 19:19:43,456 INFO     Taquero will sort to pick
2021-11-25 19:19:43,456 INFO     Sorting start
2021-11-25 19:19:43,457 INFO     Sorting end
2021-11-25 19:19:43,458 INFO     Taquero has sorted and will pick
2021-11-25 19:19:43,458 INFO     Stack 21 assigned to work at
2021-11-25 19:19:43,947 INFO     {'21': [35.833349999999996, 20.185750647104623, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 15.324575409421735, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '17': [39.66669, 22.884645478932047, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:43,947 INFO     HeadsofOrders:[8, 21, 17]
2021-11-25 19:19:43,947 INFO     Taco counter: 54
2021-11-25 19:19:43,947 INFO     Remaining ingridients:131|87|196|177|17
2021-11-25 19:19:46,951 INFO     {'21': [35.833349999999996, 20.72376076342046, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 7.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 15.707438457140736, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '17': [39.66669, 23.4802098135784, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:46,951 INFO     HeadsofOrders:[8, 21, 17]
2021-11-25 19:19:46,952 INFO     Taco counter: 55
2021-11-25 19:19:46,952 INFO     Remaining ingridients:129|86|196|177|15
2021-11-25 19:19:47,403 INFO     Chalan returned and has given 16 cebollas to taquero 0
2021-11-25 19:19:47,655 INFO     [('gu', 1, 0)]
2021-11-25 19:19:47,655 INFO     Chalan will go to the store for gu
2021-11-25 19:19:49,955 INFO     {'21': [35.833349999999996, 21.26179894459635, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 4.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 16.090320169458202, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '17': [39.66669, 24.07580668125374, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:49,956 INFO     HeadsofOrders:[8, 21, 17]
2021-11-25 19:19:49,956 INFO     Taco counter: 57
2021-11-25 19:19:49,957 INFO     Remaining ingridients:128|84|196|193|14
2021-11-25 19:19:52,959 INFO     {'21': [35.833349999999996, 21.799903422062634, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 1.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 16.473250245580484, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '17': [39.66669, 24.67147594437585, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:52,960 INFO     HeadsofOrders:[8, 21, 17]
2021-11-25 19:19:52,960 INFO     Taco counter: 58
2021-11-25 19:19:52,960 INFO     Remaining ingridients:126|83|196|193|12
2021-11-25 19:19:53,471 INFO     Stack 21 completed
2021-11-25 19:19:53,471 INFO     Taquero will sort to pick
2021-11-25 19:19:53,471 INFO     Sorting start
2021-11-25 19:19:53,471 INFO     Sorting end
2021-11-25 19:19:53,471 INFO     Taquero has sorted and will pick
2021-11-25 19:19:53,471 INFO     Stack 17 assigned to work at
2021-11-25 19:19:55,963 INFO     {'17': [39.66669, 25.267040231735827, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 16.85611453963261, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:55,964 INFO     HeadsofOrders:[8, 17]
2021-11-25 19:19:55,964 INFO     Taco counter: 60
2021-11-25 19:19:55,965 INFO     Remaining ingridients:125|82|196|192|11
2021-11-25 19:19:58,967 INFO     {'17': [39.66669, 25.862699895722926, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 9.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 17.239036772975734, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:58,968 INFO     HeadsofOrders:[8, 17]
2021-11-25 19:19:58,968 INFO     Taco counter: 61
2021-11-25 19:19:58,969 INFO     Remaining ingridients:123|82|196|191|9
2021-11-25 19:20:01,972 INFO     {'17': [39.66669, 26.458370719295548, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 6.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 17.621968277821352, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:20:01,973 INFO     HeadsofOrders:[8, 17]
2021-11-25 19:20:01,973 INFO     Taco counter: 63
2021-11-25 19:20:01,973 INFO     Remaining ingridients:122|82|196|189|8
2021-11-25 19:20:04,975 INFO     {'17': [39.66669, 27.05395037472881, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 3.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 18.004840749034692, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:20:04,976 INFO     HeadsofOrders:[8, 17]
2021-11-25 19:20:04,976 INFO     Taco counter: 64
2021-11-25 19:20:04,976 INFO     Remaining ingridients:120|82|196|188|6
2021-11-25 19:20:07,488 INFO     Stack 17 completed
2021-11-25 19:20:07,489 INFO     Taquero will sort to pick
2021-11-25 19:20:07,489 INFO     Sorting start
2021-11-25 19:20:07,490 INFO     Sorting end
2021-11-25 19:20:07,490 INFO     Taquero has sorted and will pick
